======================================================================
SCRIPT FIX VIETNAMESE TRANSLATIONS (v2 - Safe)
Start: 2026-05-21 17:53:58
======================================================================

Found 435 vi.md files

[  1/435]    ok: 01-dev-environment
[  2/435]    ok: 02-git-and-collaboration
[  3/435]    ok: 03-gpu-setup-and-cloud
[  4/435]    ok: 04-apis-and-keys
[  5/435]    ok: 05-jupyter-notebooks
[  6/435]    ok: 06-python-environments
[  7/435]    ok: 07-docker-for-ai
[  8/435]    ok: 08-editor-setup
[  9/435]    ok: 09-data-management
[ 10/435]    ok: 10-terminal-and-shell
[308/435]    ok: 37-runtime-feedback-loops
[309/435]    ok: 38-verification-gates
[310/435]    ok: 39-reviewer-agent
[311/435]    ok: 40-multi-session-handoff
[312/435]    ok: 41-workbench-for-real-repos
[313/435]    ok: 42-agent-workbench-capstone
[314/435]    ok: 01-long-horizon-agents
[315/435]    ok: 02-star-family-reasoning
[316/435]    ok: 03-alphaevolve-evolutionary-coding
[317/435]    ok: 04-darwin-godel-machine
[318/435]    ok: 05-ai-scientist-v2
[319/435]    ok: 06-automated-alignment-research
[320/435]    ok: 07-recursive-self-improvement
[321/435]    ok: 08-bounded-self-improvement
[322/435]    ok: 09-coding-agent-landscape
[323/435]    ok: 10-claude-code-permission-modes
[324/435]    ok: 11-browser-agents
[325/435]    ok: 12-durable-execution
[326/435]    ok: 13-cost-governors
[327/435]    ok: 14-kill-switches-canaries
[328/435]    ok: 15-propose-then-commit
[329/435]    ok: 16-checkpoints-rollback
[330/435]    ok: 17-constitutional-ai
[331/435]    ok: 18-llama-guard
[332/435]    ok: 19-anthropic-rsp
[333/435] FIXED: tinix-r2ai-roadmap\phases\15-autonomous-systems\20-openai-preparedness-deepmind-fsf\docs\vi.md
    'm├íc' ΓåÆ 'nh├ún/mß╗⌐c'
[334/435]    ok: 21-metr-external-evaluation
[335/435]    ok: 22-cais-caisi-societal-risk
[336/435]    ok: 01-why-multi-agent
[337/435] FIXED: tinix-r2ai-roadmap\phases\16-multi-agent-and-swarms\02-fipa-acl-heritage\docs\vi.md
    'di sß║ún' ΓåÆ 'c├íc sß║ún phß║⌐m ─æß║ºu ra (artifacts)'
[338/435]    ok: 03-communication-protocols
[339/435]    ok: 04-primitive-model
[340/435]    ok: 05-supervisor-orchestrator-pattern
[341/435] FIXED: tinix-r2ai-roadmap\phases\16-multi-agent-and-swarms\06-hierarchical-architecture\docs\vi.md
    'tay sai' ΓåÆ 'hß╗ç thß╗æng phß╗Ñ trß╗ú'
    'wires' ΓåÆ 'kß║┐t nß╗æi'
[342/435]    ok: 07-society-of-mind-debate
[343/435] FIXED: tinix-r2ai-roadmap\phases\16-multi-agent-and-swarms\08-role-specialization\docs\vi.md
    'ch├⌐m gi├│' ΓåÆ 'ph├ít biß╗âu thiß║┐u c─ân cß╗⌐'
    'nß║╖n ra' ΓåÆ 'tß║ío ra'
    'm├íc' ΓåÆ 'nh├ún/mß╗⌐c'
[344/435] FIXED: tinix-r2ai-roadmap\phases\16-multi-agent-and-swarms\09-parallel-swarm-networks\docs\vi.md
    '─æ├ím t├íc nh├ón' ΓåÆ 'c├íc t├íc nh├ón'
    'lß╗Öt x├íc' ΓåÆ 'chuyß╗ân ─æß╗òi'
[345/435]    ok: 10-group-chat-speaker-selection
[346/435] FIXED: tinix-r2ai-roadmap\phases\16-multi-agent-and-swarms\11-handoffs-and-routines\docs\vi.md
    'nß║╖n ra' ΓåÆ 'tß║ío ra'
[347/435]    ok: 12-a2a-protocol
[348/435] FIXED: tinix-r2ai-roadmap\phases\16-multi-agent-and-swarms\13-shared-memory-blackboard\docs\vi.md
    'phß╗ìt ra' ΓåÆ 'xuß║Ñt ra'
    'nß║╖n ra' ΓåÆ 'tß║ío ra'
    'lß╗Öt x├íc' ΓåÆ 'chuyß╗ân ─æß╗òi'
         ... and 1 more
[349/435]    ok: 14-consensus-and-bft
[350/435]    ok: 15-voting-debate-topology
[351/435]    ok: 16-negotiation-bargaining
[352/435]    ok: 17-generative-agents-simulation
[353/435]    ok: 18-theory-of-mind-coordination
[354/435]    ok: 19-swarm-optimization-pso-aco
[355/435]    ok: 20-marl-maddpg-qmix-mappo
[356/435]    ok: 21-agent-economies
[357/435]    ok: 22-production-scaling-queues-checkpoints
[358/435]    ok: 23-failure-modes-mast-groupthink
[359/435]    ok: 24-evaluation-coordination-benchmarks
[360/435]    ok: 25-case-studies-2026-sota
[361/435]    ok: 01-managed-llm-platforms
[362/435]    ok: 02-inference-platform-economics
[363/435]    ok: 03-gpu-autoscaling-kubernetes
[364/435]    ok: 04-vllm-serving-internals
[365/435]    ok: 05-eagle3-speculative-decoding
[366/435]    ok: 06-sglang-radixattention
[367/435]    ok: 07-tensorrt-llm-blackwell
[368/435]    ok: 08-inference-metrics-goodput
[369/435]    ok: 09-production-quantization
[370/435]    ok: 10-cold-start-mitigation
[371/435]    ok: 11-multi-region-kv-locality
[372/435]    ok: 12-edge-inference
[373/435]    ok: 13-llm-observability
[374/435]    ok: 14-prompt-semantic-caching
[375/435]    ok: 15-batch-apis
[376/435]    ok: 16-model-routing
[377/435]    ok: 17-disaggregated-prefill-decode
[378/435]    ok: 18-vllm-production-stack-lmcache
[379/435]    ok: 19-ai-gateways
[380/435]    ok: 20-shadow-canary-progressive
[381/435]    ok: 21-ab-testing-llm-features
[382/435]    ok: 22-load-testing-llm-apis
[383/435]    ok: 23-sre-for-ai
[384/435]    ok: 24-chaos-engineering-llm
[385/435]    ok: 25-security-secrets-audit
[386/435]    ok: 26-compliance-frameworks
[387/435]    ok: 27-finops-llms
[388/435]    ok: 28-self-hosted-serving-selection
[389/435]    ok: 01-instruction-following-alignment-signal
[390/435]    ok: 02-reward-hacking-goodhart
[391/435]    ok: 03-direct-preference-optimization-family
[392/435]    ok: 04-sycophancy-rlhf-amplification
[393/435]    ok: 05-constitutional-ai-rlaif
[394/435]    ok: 06-mesa-optimization-deceptive-alignment
[395/435]    ok: 07-sleeper-agents-persistent-deception
[396/435]    ok: 08-in-context-scheming-frontier-models
[397/435]    ok: 09-alignment-faking
[398/435]    ok: 10-ai-control-subversion
[399/435]    ok: 11-scalable-oversight-weak-to-strong
[400/435]    ok: 12-red-teaming-pair-automated-attacks
[401/435]    ok: 13-many-shot-jailbreaking
[402/435]    ok: 14-ascii-art-visual-jailbreaks
[403/435] FIXED: tinix-r2ai-roadmap\phases\18-ethics-safety-alignment\15-indirect-prompt-injection\docs\vi.md
    'm├íc' ΓåÆ 'nh├ún/mß╗⌐c'
[404/435]    ok: 16-red-team-tooling-garak-llamaguard-pyrit
[405/435]    ok: 17-wmdp-dual-use-evaluation
[406/435]    ok: 18-frontier-safety-frameworks-rsp-pf-fsf
[407/435]    ok: 19-model-welfare-research
[408/435]    ok: 20-bias-representational-harm
[409/435]    ok: 21-fairness-criteria-group-individual-counterfactual
[410/435]    ok: 22-differential-privacy-for-llms
[411/435]    ok: 23-watermarking-synthid-stable-signature-c2pa
[412/435] FIXED: tinix-r2ai-roadmap\phases\18-ethics-safety-alignment\24-regulatory-frameworks-eu-us-uk-korea\docs\vi.md
    'di sß║ún' ΓåÆ 'c├íc sß║ún phß║⌐m ─æß║ºu ra (artifacts)'
[413/435]    ok: 25-echoleak-cves-for-ai
[414/435]    ok: 26-model-system-dataset-cards
[415/435]    ok: 27-data-provenance-training-governance
[416/435]    ok: 28-alignment-research-ecosystem
[417/435]    ok: 29-moderation-systems-openai-perspective-llamaguard
[418/435]    ok: 30-dual-use-risk-cyber-bio-chem-nuclear
[419/435]    ok: 01-terminal-native-coding-agent
[420/435]    ok: 02-rag-over-codebase
[421/435]    ok: 03-realtime-voice-assistant
[422/435]    ok: 04-multimodal-document-qa
[423/435] FIXED: tinix-r2ai-roadmap\phases\19-capstone-projects\05-autonomous-research-agent\docs\vi.md
    'l├╣ng sß╗Ñc' ΓåÆ 't├¼m kiß║┐m'
[424/435]    ok: 06-devops-troubleshooting-agent
[425/435]    ok: 07-end-to-end-fine-tuning-pipeline
[426/435]    ok: 08-production-rag-chatbot
[427/435]    ok: 09-code-migration-agent
[428/435]    ok: 10-multi-agent-software-team
[429/435]    ok: 11-llm-observability-dashboard
[430/435]    ok: 12-video-understanding-pipeline
[431/435]    ok: 13-mcp-server-with-registry
[432/435]    ok: 14-speculative-decoding-server
[433/435]    ok: 15-constitutional-safety-harness
[434/435]    ok: 16-github-issue-to-pr-agent
[435/435]    ok: 17-personal-ai-tutor

======================================================================
SUMMARY
======================================================================
Total files:  435
Files fixed:  10
Files ok:     425
Files errors: 0
Done: 2026-05-21 17:54:01
Report saved: c:\Users\vutm\Desktop\workspace\tinix-r2ai-roadmap\.agent\scripts\vi_fix_report.json
